[2024-11-06 15:27:20,083][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:20,084][root][INFO] - Env:
CUDA_VISIBLE_DEVICES: null
PYTHONOPTIMIZE: null

[2024-11-06 15:27:20,085][root][INFO] - Command line args:

[2024-11-06 15:27:20,085][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:20,087][root][INFO] - Run config:
device: '4'
solver_fn:
  _target_: netket.optimizer.solver.cholesky
lr: 0.001
diag_shift: 1.0e-10
n_iter: 2000
chunk_size_jac: 2
chunk_size_vmap: 1
save_every: 3
base_path: /scratch/.amisery/grad_sample/
model:
  _target_: grad_sample.models.ising.TFI
  L: 3
  h: 1.0
ansatz:
  _target_: netket.models.RBM
  alpha: 4
  param_dtype: complex
task:
  _target_: grad_sample.tasks.fullsum_analysis.FullSumPruning

[2024-11-06 15:27:20,087][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:23,030][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
  * one axis had size 427: axis 0 of argument i[426] of type int64[427];
  * one axis had size 428: axis 0 of argument i[427] of type int64[428];
  * one axis had size 429: axis 0 of argument i[428] of type int64[429];
  * one axis had size 430: axis 0 of argument i[429] of type int64[430];
  * one axis had size 431: axis 0 of argument i[430] of type int64[431];
  * one axis had size 432: axis 0 of argument i[431] of type int64[432];
  * one axis had size 433: axis 0 of argument i[432] of type int64[433];
  * one axis had size 434: axis 0 of argument i[433] of type int64[434];
  * one axis had size 435: axis 0 of argument i[434] of type int64[435];
  * one axis had size 436: axis 0 of argument i[435] of type int64[436];
  * one axis had size 437: axis 0 of argument i[436] of type int64[437];
  * one axis had size 438: axis 0 of argument i[437] of type int64[438];
  * one axis had size 439: axis 0 of argument i[438] of type int64[439];
  * one axis had size 440: axis 0 of argument i[439] of type int64[440];
  * one axis had size 441: axis 0 of argument i[440] of type int64[441];
  * one axis had size 442: axis 0 of argument i[441] of type int64[442];
  * one axis had size 443: axis 0 of argument i[442] of type int64[443];
  * one axis had size 444: axis 0 of argument i[443] of type int64[444];
  * one axis had size 445: axis 0 of argument i[444] of type int64[445];
  * one axis had size 446: axis 0 of argument i[445] of type int64[446];
  * one axis had size 447: axis 0 of argument i[446] of type int64[447];
  * one axis had size 448: axis 0 of argument i[447] of type int64[448];
  * one axis had size 449: axis 0 of argument i[448] of type int64[449];
  * one axis had size 450: axis 0 of argument i[449] of type int64[450];
  * one axis had size 451: axis 0 of argument i[450] of type int64[451];
  * one axis had size 452: axis 0 of argument i[451] of type int64[452];
  * one axis had size 453: axis 0 of argument i[452] of type int64[453];
  * one axis had size 454: axis 0 of argument i[453] of type int64[454];
  * one axis had size 455: axis 0 of argument i[454] of type int64[455];
  * one axis had size 456: axis 0 of argument i[455] of type int64[456];
  * one axis had size 457: axis 0 of argument i[456] of type int64[457];
  * one axis had size 458: axis 0 of argument i[457] of type int64[458];
  * one axis had size 459: axis 0 of argument i[458] of type int64[459];
  * one axis had size 460: axis 0 of argument i[459] of type int64[460];
  * one axis had size 461: axis 0 of argument i[460] of type int64[461];
  * one axis had size 462: axis 0 of argument i[461] of type int64[462];
  * one axis had size 463: axis 0 of argument i[462] of type int64[463];
  * one axis had size 464: axis 0 of argument i[463] of type int64[464];
  * one axis had size 465: axis 0 of argument i[464] of type int64[465];
  * one axis had size 466: axis 0 of argument i[465] of type int64[466];
  * one axis had size 467: axis 0 of argument i[466] of type int64[467];
  * one axis had size 468: axis 0 of argument i[467] of type int64[468];
  * one axis had size 469: axis 0 of argument i[468] of type int64[469];
  * one axis had size 470: axis 0 of argument i[469] of type int64[470];
  * one axis had size 471: axis 0 of argument i[470] of type int64[471];
  * one axis had size 472: axis 0 of argument i[471] of type int64[472];
  * one axis had size 473: axis 0 of argument i[472] of type int64[473];
  * one axis had size 474: axis 0 of argument i[473] of type int64[474];
  * one axis had size 475: axis 0 of argument i[474] of type int64[475];
  * one axis had size 476: axis 0 of argument i[475] of type int64[476];
  * one axis had size 477: axis 0 of argument i[476] of type int64[477];
  * one axis had size 478: axis 0 of argument i[477] of type int64[478];
  * one axis had size 479: axis 0 of argument i[478] of type int64[479];
  * one axis had size 480: axis 0 of argument i[479] of type int64[480];
  * one axis had size 481: axis 0 of argument i[480] of type int64[481];
  * one axis had size 482: axis 0 of argument i[481] of type int64[482];
  * one axis had size 483: axis 0 of argument i[482] of type int64[483];
  * one axis had size 484: axis 0 of argument i[483] of type int64[484];
  * one axis had size 485: axis 0 of argument i[484] of type int64[485];
  * one axis had size 486: axis 0 of argument i[485] of type int64[486];
  * one axis had size 487: axis 0 of argument i[486] of type int64[487];
  * one axis had size 488: axis 0 of argument i[487] of type int64[488];
  * one axis had size 489: axis 0 of argument i[488] of type int64[489];
  * one axis had size 490: axis 0 of argument i[489] of type int64[490];
  * one axis had size 491: axis 0 of argument i[490] of type int64[491];
  * one axis had size 492: axis 0 of argument i[491] of type int64[492];
  * one axis had size 493: axis 0 of argument i[492] of type int64[493];
  * one axis had size 494: axis 0 of argument i[493] of type int64[494];
  * one axis had size 495: axis 0 of argument i[494] of type int64[495];
  * one axis had size 496: axis 0 of argument i[495] of type int64[496];
  * one axis had size 497: axis 0 of argument i[496] of type int64[497];
  * one axis had size 498: axis 0 of argument i[497] of type int64[498];
  * one axis had size 499: axis 0 of argument i[498] of type int64[499];
  * one axis had size 500: axis 0 of argument i[499] of type int64[500];
  * one axis had size 501: axis 0 of argument i[500] of type int64[501];
  * one axis had size 502: axis 0 of argument i[501] of type int64[502];
  * one axis had size 503: axis 0 of argument i[502] of type int64[503];
  * one axis had size 504: axis 0 of argument i[503] of type int64[504];
  * one axis had size 505: axis 0 of argument i[504] of type int64[505];
  * one axis had size 506: axis 0 of argument i[505] of type int64[506];
  * one axis had size 507: axis 0 of argument i[506] of type int64[507];
  * one axis had size 508: axis 0 of argument i[507] of type int64[508];
  * one axis had size 509: axis 0 of argument i[508] of type int64[509];
  * one axis had size 510: axis 0 of argument i[509] of type int64[510];
  * one axis had size 511: axis 0 of argument i[510] of type int64[511]
jax.errors.SimplifiedTraceback: For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/amisery/phd/tfi_gs_samples/grad_sample/src/grad_sample/main.py", line 50, in main
    task()
  File "/home/amisery/phd/tfi_gs_samples/grad_sample/src/grad_sample/tasks/fullsum_analysis.py", line 42, in __call__
    in_idx, fid_vals, dp_dist_ev, infid_ev = self.prune()
  File "/home/amisery/phd/tfi_gs_samples/grad_sample/src/grad_sample/tasks/fullsum_analysis.py", line 174, in prune
    out = prune_vmap([in_idx[:j] for j in range(1, self.dimH )])
ValueError: vmap got inconsistent sizes for array axes to be mapped:
  * one axis had size 1: axis 0 of argument i[0] of type int64[1];
  * one axis had size 2: axis 0 of argument i[1] of type int64[2];
  * one axis had size 3: axis 0 of argument i[2] of type int64[3];
  * one axis had size 4: axis 0 of argument i[3] of type int64[4];
  * one axis had size 5: axis 0 of argument i[4] of type int64[5];
  * one axis had size 6: axis 0 of argument i[5] of type int64[6];
  * one axis had size 7: axis 0 of argument i[6] of type int64[7];
  * one axis had size 8: axis 0 of argument i[7] of type int64[8];
  * one axis had size 9: axis 0 of argument i[8] of type int64[9];
  * one axis had size 10: axis 0 of argument i[9] of type int64[10];
  * one axis had size 11: axis 0 of argument i[10] of type int64[11];
  * one axis had size 12: axis 0 of argument i[11] of type int64[12];
  * one axis had size 13: axis 0 of argument i[12] of type int64[13];
  * one axis had size 14: axis 0 of argument i[13] of type int64[14];
  * one axis had size 15: axis 0 of argument i[14] of type int64[15];
  * one axis had size 16: axis 0 of argument i[15] of type int64[16];
  * one axis had size 17: axis 0 of argument i[16] of type int64[17];
  * one axis had size 18: axis 0 of argument i[17] of type int64[18];
  * one axis had size 19: axis 0 of argument i[18] of type int64[19];
  * one axis had size 20: axis 0 of argument i[19] of type int64[20];
  * one axis had size 21: axis 0 of argument i[20] of type int64[21];
  * one axis had size 22: axis 0 of argument i[21] of type int64[22];
  * one axis had size 23: axis 0 of argument i[22] of type int64[23];
  * one axis had size 24: axis 0 of argument i[23] of type int64[24];
  * one axis had size 25: axis 0 of argument i[24] of type int64[25];
  * one axis had size 26: axis 0 of argument i[25] of type int64[26];
  * one axis had size 27: axis 0 of argument i[26] of type int64[27];
  * one axis had size 28: axis 0 of argument i[27] of type int64[28];
  * one axis had size 29: axis 0 of argument i[28] of type int64[29];
  * one axis had size 30: axis 0 of argument i[29] of type int64[30];
  * one axis had size 31: axis 0 of argument i[30] of type int64[31];
  * one axis had size 32: axis 0 of argument i[31] of type int64[32];
  * one axis had size 33: axis 0 of argument i[32] of type int64[33];
  * one axis had size 34: axis 0 of argument i[33] of type int64[34];
  * one axis had size 35: axis 0 of argument i[34] of type int64[35];
  * one axis had size 36: axis 0 of argument i[35] of type int64[36];
  * one axis had size 37: axis 0 of argument i[36] of type int64[37];
  * one axis had size 38: axis 0 of argument i[37] of type int64[38];
  * one axis had size 39: axis 0 of argument i[38] of type int64[39];
  * one axis had size 40: axis 0 of argument i[39] of type int64[40];
  * one axis had size 41: axis 0 of argument i[40] of type int64[41];
  * one axis had size 42: axis 0 of argument i[41] of type int64[42];
  * one axis had size 43: axis 0 of argument i[42] of type int64[43];
  * one axis had size 44: axis 0 of argument i[43] of type int64[44];
  * one axis had size 45: axis 0 of argument i[44] of type int64[45];
  * one axis had size 46: axis 0 of argument i[45] of type int64[46];
  * one axis had size 47: axis 0 of argument i[46] of type int64[47];
  * one axis had size 48: axis 0 of argument i[47] of type int64[48];
  * one axis had size 49: axis 0 of argument i[48] of type int64[49];
  * one axis had size 50: axis 0 of argument i[49] of type int64[50];
  * one axis had size 51: axis 0 of argument i[50] of type int64[51];
  * one axis had size 52: axis 0 of argument i[51] of type int64[52];
  * one axis had size 53: axis 0 of argument i[52] of type int64[53];
  * one axis had size 54: axis 0 of argument i[53] of type int64[54];
  * one axis had size 55: axis 0 of argument i[54] of type int64[55];
  * one axis had size 56: axis 0 of argument i[55] of type int64[56];
  * one axis had size 57: axis 0 of argument i[56] of type int64[57];
  * one axis had size 58: axis 0 of argument i[57] of type int64[58];
  * one axis had size 59: axis 0 of argument i[58] of type int64[59];
  * one axis had size 60: axis 0 of argument i[59] of type int64[60];
  * one axis had size 61: axis 0 of argument i[60] of type int64[61];
  * one axis had size 62: axis 0 of argument i[61] of type int64[62];
  * one axis had size 63: axis 0 of argument i[62] of type int64[63];
  * one axis had size 64: axis 0 of argument i[63] of type int64[64];
  * one axis had size 65: axis 0 of argument i[64] of type int64[65];
  * one axis had size 66: axis 0 of argument i[65] of type int64[66];
  * one axis had size 67: axis 0 of argument i[66] of type int64[67];
  * one axis had size 68: axis 0 of argument i[67] of type int64[68];
  * one axis had size 69: axis 0 of argument i[68] of type int64[69];
  * one axis had size 70: axis 0 of argument i[69] of type int64[70];
  * one axis had size 71: axis 0 of argument i[70] of type int64[71];
  * one axis had size 72: axis 0 of argument i[71] of type int64[72];
  * one axis had size 73: axis 0 of argument i[72] of type int64[73];
  * one axis had size 74: axis 0 of argument i[73] of type int64[74];
  * one axis had size 75: axis 0 of argument i[74] of type int64[75];
  * one axis had size 76: axis 0 of argument i[75] of type int64[76];
  * one axis had size 77: axis 0 of argument i[76] of type int64[77];
  * one axis had size 78: axis 0 of argument i[77] of type int64[78];
  * one axis had size 79: axis 0 of argument i[78] of type int64[79];
  * one axis had size 80: axis 0 of argument i[79] of type int64[80];
  * one axis had size 81: axis 0 of argument i[80] of type int64[81];
  * one axis had size 82: axis 0 of argument i[81] of type int64[82];
  * one axis had size 83: axis 0 of argument i[82] of type int64[83];
  * one axis had size 84: axis 0 of argument i[83] of type int64[84];
  * one axis had size 85: axis 0 of argument i[84] of type int64[85];
  * one axis had size 86: axis 0 of argument i[85] of type int64[86];
  * one axis had size 87: axis 0 of argument i[86] of type int64[87];
  * one axis had size 88: axis 0 of argument i[87] of type int64[88];
  * one axis had size 89: axis 0 of argument i[88] of type int64[89];
  * one axis had size 90: axis 0 of argument i[89] of type int64[90];
  * one axis had size 91: axis 0 of argument i[90] of type int64[91];
  * one axis had size 92: axis 0 of argument i[91] of type int64[92];
  * one axis had size 93: axis 0 of argument i[92] of type int64[93];
  * one axis had size 94: axis 0 of argument i[93] of type int64[94];
  * one axis had size 95: axis 0 of argument i[94] of type int64[95];
  * one axis had size 96: axis 0 of argument i[95] of type int64[96];
  * one axis had size 97: axis 0 of argument i[96] of type int64[97];
  * one axis had size 98: axis 0 of argument i[97] of type int64[98];
  * one axis had size 99: axis 0 of argument i[98] of type int64[99];
  * one axis had size 100: axis 0 of argument i[99] of type int64[100];
  * one axis had size 101: axis 0 of argument i[100] of type int64[101];
  * one axis had size 102: axis 0 of argument i[101] of type int64[102];
  * one axis had size 103: axis 0 of argument i[102] of type int64[103];
  * one axis had size 104: axis 0 of argument i[103] of type int64[104];
  * one axis had size 105: axis 0 of argument i[104] of type int64[105];
  * one axis had size 106: axis 0 of argument i[105] of type int64[106];
  * one axis had size 107: axis 0 of argument i[106] of type int64[107];
  * one axis had size 108: axis 0 of argument i[107] of type int64[108];
  * one axis had size 109: axis 0 of argument i[108] of type int64[109];
  * one axis had size 110: axis 0 of argument i[109] of type int64[110];
  * one axis had size 111: axis 0 of argument i[110] of type int64[111];
  * one axis had size 112: axis 0 of argument i[111] of type int64[112];
  * one axis had size 113: axis 0 of argument i[112] of type int64[113];
  * one axis had size 114: axis 0 of argument i[113] of type int64[114];
  * one axis had size 115: axis 0 of argument i[114] of type int64[115];
  * one axis had size 116: axis 0 of argument i[115] of type int64[116];
  * one axis had size 117: axis 0 of argument i[116] of type int64[117];
  * one axis had size 118: axis 0 of argument i[117] of type int64[118];
  * one axis had size 119: axis 0 of argument i[118] of type int64[119];
  * one axis had size 120: axis 0 of argument i[119] of type int64[120];
  * one axis had size 121: axis 0 of argument i[120] of type int64[121];
  * one axis had size 122: axis 0 of argument i[121] of type int64[122];
  * one axis had size 123: axis 0 of argument i[122] of type int64[123];
  * one axis had size 124: axis 0 of argument i[123] of type int64[124];
  * one axis had size 125: axis 0 of argument i[124] of type int64[125];
  * one axis had size 126: axis 0 of argument i[125] of type int64[126];
  * one axis had size 127: axis 0 of argument i[126] of type int64[127];
  * one axis had size 128: axis 0 of argument i[127] of type int64[128];
  * one axis had size 129: axis 0 of argument i[128] of type int64[129];
  * one axis had size 130: axis 0 of argument i[129] of type int64[130];
  * one axis had size 131: axis 0 of argument i[130] of type int64[131];
  * one axis had size 132: axis 0 of argument i[131] of type int64[132];
  * one axis had size 133: axis 0 of argument i[132] of type int64[133];
  * one axis had size 134: axis 0 of argument i[133] of type int64[134];
  * one axis had size 135: axis 0 of argument i[134] of type int64[135];
  * one axis had size 136: axis 0 of argument i[135] of type int64[136];
  * one axis had size 137: axis 0 of argument i[136] of type int64[137];
  * one axis had size 138: axis 0 of argument i[137] of type int64[138];
  * one axis had size 139: axis 0 of argument i[138] of type int64[139];
  * one axis had size 140: axis 0 of argument i[139] of type int64[140];
  * one axis had size 141: axis 0 of argument i[140] of type int64[141];
  * one axis had size 142: axis 0 of argument i[141] of type int64[142];
  * one axis had size 143: axis 0 of argument i[142] of type int64[143];
  * one axis had size 144: axis 0 of argument i[143] of type int64[144];
  * one axis had size 145: axis 0 of argument i[144] of type int64[145];
  * one axis had size 146: axis 0 of argument i[145] of type int64[146];
  * one axis had size 147: axis 0 of argument i[146] of type int64[147];
  * one axis had size 148: axis 0 of argument i[147] of type int64[148];
  * one axis had size 149: axis 0 of argument i[148] of type int64[149];
  * one axis had size 150: axis 0 of argument i[149] of type int64[150];
  * one axis had size 151: axis 0 of argument i[150] of type int64[151];
  * one axis had size 152: axis 0 of argument i[151] of type int64[152];
  * one axis had size 153: axis 0 of argument i[152] of type int64[153];
  * one axis had size 154: axis 0 of argument i[153] of type int64[154];
  * one axis had size 155: axis 0 of argument i[154] of type int64[155];
  * one axis had size 156: axis 0 of argument i[155] of type int64[156];
  * one axis had size 157: axis 0 of argument i[156] of type int64[157];
  * one axis had size 158: axis 0 of argument i[157] of type int64[158];
  * one axis had size 159: axis 0 of argument i[158] of type int64[159];
  * one axis had size 160: axis 0 of argument i[159] of type int64[160];
  * one axis had size 161: axis 0 of argument i[160] of type int64[161];
  * one axis had size 162: axis 0 of argument i[161] of type int64[162];
  * one axis had size 163: axis 0 of argument i[162] of type int64[163];
  * one axis had size 164: axis 0 of argument i[163] of type int64[164];
  * one axis had size 165: axis 0 of argument i[164] of type int64[165];
  * one axis had size 166: axis 0 of argument i[165] of type int64[166];
  * one axis had size 167: axis 0 of argument i[166] of type int64[167];
  * one axis had size 168: axis 0 of argument i[167] of type int64[168];
  * one axis had size 169: axis 0 of argument i[168] of type int64[169];
  * one axis had size 170: axis 0 of argument i[169] of type int64[170];
  * one axis had size 171: axis 0 of argument i[170] of type int64[171];
  * one axis had size 172: axis 0 of argument i[171] of type int64[172];
  * one axis had size 173: axis 0 of argument i[172] of type int64[173];
  * one axis had size 174: axis 0 of argument i[173] of type int64[174];
  * one axis had size 175: axis 0 of argument i[174] of type int64[175];
  * one axis had size 176: axis 0 of argument i[175] of type int64[176];
  * one axis had size 177: axis 0 of argument i[176] of type int64[177];
  * one axis had size 178: axis 0 of argument i[177] of type int64[178];
  * one axis had size 179: axis 0 of argument i[178] of type int64[179];
  * one axis had size 180: axis 0 of argument i[179] of type int64[180];
  * one axis had size 181: axis 0 of argument i[180] of type int64[181];
  * one axis had size 182: axis 0 of argument i[181] of type int64[182];
  * one axis had size 183: axis 0 of argument i[182] of type int64[183];
  * one axis had size 184: axis 0 of argument i[183] of type int64[184];
  * one axis had size 185: axis 0 of argument i[184] of type int64[185];
  * one axis had size 186: axis 0 of argument i[185] of type int64[186];
  * one axis had size 187: axis 0 of argument i[186] of type int64[187];
  * one axis had size 188: axis 0 of argument i[187] of type int64[188];
  * one axis had size 189: axis 0 of argument i[188] of type int64[189];
  * one axis had size 190: axis 0 of argument i[189] of type int64[190];
  * one axis had size 191: axis 0 of argument i[190] of type int64[191];
  * one axis had size 192: axis 0 of argument i[191] of type int64[192];
  * one axis had size 193: axis 0 of argument i[192] of type int64[193];
  * one axis had size 194: axis 0 of argument i[193] of type int64[194];
  * one axis had size 195: axis 0 of argument i[194] of type int64[195];
  * one axis had size 196: axis 0 of argument i[195] of type int64[196];
  * one axis had size 197: axis 0 of argument i[196] of type int64[197];
  * one axis had size 198: axis 0 of argument i[197] of type int64[198];
  * one axis had size 199: axis 0 of argument i[198] of type int64[199];
  * one axis had size 200: axis 0 of argument i[199] of type int64[200];
  * one axis had size 201: axis 0 of argument i[200] of type int64[201];
  * one axis had size 202: axis 0 of argument i[201] of type int64[202];
  * one axis had size 203: axis 0 of argument i[202] of type int64[203];
  * one axis had size 204: axis 0 of argument i[203] of type int64[204];
  * one axis had size 205: axis 0 of argument i[204] of type int64[205];
  * one axis had size 206: axis 0 of argument i[205] of type int64[206];
  * one axis had size 207: axis 0 of argument i[206] of type int64[207];
  * one axis had size 208: axis 0 of argument i[207] of type int64[208];
  * one axis had size 209: axis 0 of argument i[208] of type int64[209];
  * one axis had size 210: axis 0 of argument i[209] of type int64[210];
  * one axis had size 211: axis 0 of argument i[210] of type int64[211];
  * one axis had size 212: axis 0 of argument i[211] of type int64[212];
  * one axis had size 213: axis 0 of argument i[212] of type int64[213];
  * one axis had size 214: axis 0 of argument i[213] of type int64[214];
  * one axis had size 215: axis 0 of argument i[214] of type int64[215];
  * one axis had size 216: axis 0 of argument i[215] of type int64[216];
  * one axis had size 217: axis 0 of argument i[216] of type int64[217];
  * one axis had size 218: axis 0 of argument i[217] of type int64[218];
  * one axis had size 219: axis 0 of argument i[218] of type int64[219];
  * one axis had size 220: axis 0 of argument i[219] of type int64[220];
  * one axis had size 221: axis 0 of argument i[220] of type int64[221];
  * one axis had size 222: axis 0 of argument i[221] of type int64[222];
  * one axis had size 223: axis 0 of argument i[222] of type int64[223];
  * one axis had size 224: axis 0 of argument i[223] of type int64[224];
  * one axis had size 225: axis 0 of argument i[224] of type int64[225];
  * one axis had size 226: axis 0 of argument i[225] of type int64[226];
  * one axis had size 227: axis 0 of argument i[226] of type int64[227];
  * one axis had size 228: axis 0 of argument i[227] of type int64[228];
  * one axis had size 229: axis 0 of argument i[228] of type int64[229];
  * one axis had size 230: axis 0 of argument i[229] of type int64[230];
  * one axis had size 231: axis 0 of argument i[230] of type int64[231];
  * one axis had size 232: axis 0 of argument i[231] of type int64[232];
  * one axis had size 233: axis 0 of argument i[232] of type int64[233];
  * one axis had size 234: axis 0 of argument i[233] of type int64[234];
  * one axis had size 235: axis 0 of argument i[234] of type int64[235];
  * one axis had size 236: axis 0 of argument i[235] of type int64[236];
  * one axis had size 237: axis 0 of argument i[236] of type int64[237];
  * one axis had size 238: axis 0 of argument i[237] of type int64[238];
  * one axis had size 239: axis 0 of argument i[238] of type int64[239];
  * one axis had size 240: axis 0 of argument i[239] of type int64[240];
  * one axis had size 241: axis 0 of argument i[240] of type int64[241];
  * one axis had size 242: axis 0 of argument i[241] of type int64[242];
  * one axis had size 243: axis 0 of argument i[242] of type int64[243];
  * one axis had size 244: axis 0 of argument i[243] of type int64[244];
  * one axis had size 245: axis 0 of argument i[244] of type int64[245];
  * one axis had size 246: axis 0 of argument i[245] of type int64[246];
  * one axis had size 247: axis 0 of argument i[246] of type int64[247];
  * one axis had size 248: axis 0 of argument i[247] of type int64[248];
  * one axis had size 249: axis 0 of argument i[248] of type int64[249];
  * one axis had size 250: axis 0 of argument i[249] of type int64[250];
  * one axis had size 251: axis 0 of argument i[250] of type int64[251];
  * one axis had size 252: axis 0 of argument i[251] of type int64[252];
  * one axis had size 253: axis 0 of argument i[252] of type int64[253];
  * one axis had size 254: axis 0 of argument i[253] of type int64[254];
  * one axis had size 255: axis 0 of argument i[254] of type int64[255];
  * one axis had size 256: axis 0 of argument i[255] of type int64[256];
  * one axis had size 257: axis 0 of argument i[256] of type int64[257];
  * one axis had size 258: axis 0 of argument i[257] of type int64[258];
  * one axis had size 259: axis 0 of argument i[258] of type int64[259];
  * one axis had size 260: axis 0 of argument i[259] of type int64[260];
  * one axis had size 261: axis 0 of argument i[260] of type int64[261];
  * one axis had size 262: axis 0 of argument i[261] of type int64[262];
  * one axis had size 263: axis 0 of argument i[262] of type int64[263];
  * one axis had size 264: axis 0 of argument i[263] of type int64[264];
  * one axis had size 265: axis 0 of argument i[264] of type int64[265];
  * one axis had size 266: axis 0 of argument i[265] of type int64[266];
  * one axis had size 267: axis 0 of argument i[266] of type int64[267];
  * one axis had size 268: axis 0 of argument i[267] of type int64[268];
  * one axis had size 269: axis 0 of argument i[268] of type int64[269];
  * one axis had size 270: axis 0 of argument i[269] of type int64[270];
  * one axis had size 271: axis 0 of argument i[270] of type int64[271];
  * one axis had size 272: axis 0 of argument i[271] of type int64[272];
  * one axis had size 273: axis 0 of argument i[272] of type int64[273];
  * one axis had size 274: axis 0 of argument i[273] of type int64[274];
  * one axis had size 275: axis 0 of argument i[274] of type int64[275];
  * one axis had size 276: axis 0 of argument i[275] of type int64[276];
  * one axis had size 277: axis 0 of argument i[276] of type int64[277];
  * one axis had size 278: axis 0 of argument i[277] of type int64[278];
  * one axis had size 279: axis 0 of argument i[278] of type int64[279];
  * one axis had size 280: axis 0 of argument i[279] of type int64[280];
  * one axis had size 281: axis 0 of argument i[280] of type int64[281];
  * one axis had size 282: axis 0 of argument i[281] of type int64[282];
  * one axis had size 283: axis 0 of argument i[282] of type int64[283];
  * one axis had size 284: axis 0 of argument i[283] of type int64[284];
  * one axis had size 285: axis 0 of argument i[284] of type int64[285];
  * one axis had size 286: axis 0 of argument i[285] of type int64[286];
  * one axis had size 287: axis 0 of argument i[286] of type int64[287];
  * one axis had size 288: axis 0 of argument i[287] of type int64[288];
  * one axis had size 289: axis 0 of argument i[288] of type int64[289];
  * one axis had size 290: axis 0 of argument i[289] of type int64[290];
  * one axis had size 291: axis 0 of argument i[290] of type int64[291];
  * one axis had size 292: axis 0 of argument i[291] of type int64[292];
  * one axis had size 293: axis 0 of argument i[292] of type int64[293];
  * one axis had size 294: axis 0 of argument i[293] of type int64[294];
  * one axis had size 295: axis 0 of argument i[294] of type int64[295];
  * one axis had size 296: axis 0 of argument i[295] of type int64[296];
  * one axis had size 297: axis 0 of argument i[296] of type int64[297];
  * one axis had size 298: axis 0 of argument i[297] of type int64[298];
  * one axis had size 299: axis 0 of argument i[298] of type int64[299];
  * one axis had size 300: axis 0 of argument i[299] of type int64[300];
  * one axis had size 301: axis 0 of argument i[300] of type int64[301];
  * one axis had size 302: axis 0 of argument i[301] of type int64[302];
  * one axis had size 303: axis 0 of argument i[302] of type int64[303];
  * one axis had size 304: axis 0 of argument i[303] of type int64[304];
  * one axis had size 305: axis 0 of argument i[304] of type int64[305];
  * one axis had size 306: axis 0 of argument i[305] of type int64[306];
  * one axis had size 307: axis 0 of argument i[306] of type int64[307];
  * one axis had size 308: axis 0 of argument i[307] of type int64[308];
  * one axis had size 309: axis 0 of argument i[308] of type int64[309];
  * one axis had size 310: axis 0 of argument i[309] of type int64[310];
  * one axis had size 311: axis 0 of argument i[310] of type int64[311];
  * one axis had size 312: axis 0 of argument i[311] of type int64[312];
  * one axis had size 313: axis 0 of argument i[312] of type int64[313];
  * one axis had size 314: axis 0 of argument i[313] of type int64[314];
  * one axis had size 315: axis 0 of argument i[314] of type int64[315];
  * one axis had size 316: axis 0 of argument i[315] of type int64[316];
  * one axis had size 317: axis 0 of argument i[316] of type int64[317];
  * one axis had size 318: axis 0 of argument i[317] of type int64[318];
  * one axis had size 319: axis 0 of argument i[318] of type int64[319];
  * one axis had size 320: axis 0 of argument i[319] of type int64[320];
  * one axis had size 321: axis 0 of argument i[320] of type int64[321];
  * one axis had size 322: axis 0 of argument i[321] of type int64[322];
  * one axis had size 323: axis 0 of argument i[322] of type int64[323];
  * one axis had size 324: axis 0 of argument i[323] of type int64[324];
  * one axis had size 325: axis 0 of argument i[324] of type int64[325];
  * one axis had size 326: axis 0 of argument i[325] of type int64[326];
  * one axis had size 327: axis 0 of argument i[326] of type int64[327];
  * one axis had size 328: axis 0 of argument i[327] of type int64[328];
  * one axis had size 329: axis 0 of argument i[328] of type int64[329];
  * one axis had size 330: axis 0 of argument i[329] of type int64[330];
  * one axis had size 331: axis 0 of argument i[330] of type int64[331];
  * one axis had size 332: axis 0 of argument i[331] of type int64[332];
  * one axis had size 333: axis 0 of argument i[332] of type int64[333];
  * one axis had size 334: axis 0 of argument i[333] of type int64[334];
  * one axis had size 335: axis 0 of argument i[334] of type int64[335];
  * one axis had size 336: axis 0 of argument i[335] of type int64[336];
  * one axis had size 337: axis 0 of argument i[336] of type int64[337];
  * one axis had size 338: axis 0 of argument i[337] of type int64[338];
  * one axis had size 339: axis 0 of argument i[338] of type int64[339];
  * one axis had size 340: axis 0 of argument i[339] of type int64[340];
  * one axis had size 341: axis 0 of argument i[340] of type int64[341];
  * one axis had size 342: axis 0 of argument i[341] of type int64[342];
  * one axis had size 343: axis 0 of argument i[342] of type int64[343];
  * one axis had size 344: axis 0 of argument i[343] of type int64[344];
  * one axis had size 345: axis 0 of argument i[344] of type int64[345];
  * one axis had size 346: axis 0 of argument i[345] of type int64[346];
  * one axis had size 347: axis 0 of argument i[346] of type int64[347];
  * one axis had size 348: axis 0 of argument i[347] of type int64[348];
  * one axis had size 349: axis 0 of argument i[348] of type int64[349];
  * one axis had size 350: axis 0 of argument i[349] of type int64[350];
  * one axis had size 351: axis 0 of argument i[350] of type int64[351];
